index,latency_s,arrival_time,sent_gps_time,payload
0,1,1770794893,1770794892,"{""worker_id"": 10,""modulesOnline"":[0,0],""latitude"":49.169883,""longitude"":-123.123007,""altitude"":56.50,""hdop"":1.21,""satellites"":8,""datetime"":""2026/02/11,07:28:12"",""resultant_acc"":1.27,""resultant_gyro"":0.87,""aqi_pm25_us"":0.00,""aqi_pm100_us"":0.00,""aqi_uba"":0.00,""noise_db"":0.00}"
1,3,1770795194,1770795191,"{""worker_id"": 10,""modulesOnline"":[0,0],""latitude"":49.169870,""longitude"":-123.123119,""altitude"":46.90,""hdop"":1.32,""satellites"":6,""datetime"":""2026/02/11,07:33:11"",""resultant_acc"":1.27,""resultant_gyro"":0.78,""aqi_pm25_us"":0.00,""aqi_pm100_us"":0.00,""aqi_uba"":0.00,""noise_db"":0.00}"
2,1,1770795493,1770795492,"{""worker_id"": 10,""modulesOnline"":[0,0],""latitude"":49.169797,""longitude"":-123.122885,""altitude"":29.70,""hdop"":1.01,""satellites"":8,""datetime"":""2026/02/11,07:38:12"",""resultant_acc"":1.26,""resultant_gyro"":0.99,""aqi_pm25_us"":0.00,""aqi_pm100_us"":0.00,""aqi_uba"":0.00,""noise_db"":0.00}"
3,2,1770795793,1770795791,"{""worker_id"": 10,""modulesOnline"":[0,0],""latitude"":49.170064,""longitude"":-123.123206,""altitude"":4.10,""hdop"":1.42,""satellites"":8,""datetime"":""2026/02/11,07:43:11"",""resultant_acc"":1.27,""resultant_gyro"":0.95,""aqi_pm25_us"":0.00,""aqi_pm100_us"":0.00,""aqi_uba"":0.00,""noise_db"":0.00}"
4,0,1770796093,1770796093,"{""worker_id"": 10,""modulesOnline"":[0,0],""latitude"":49.170163,""longitude"":-123.123078,""altitude"":-19.20,""hdop"":1.73,""satellites"":7,""datetime"":""2026/02/11,07:48:13"",""resultant_acc"":1.27,""resultant_gyro"":0.86,""aqi_pm25_us"":0.00,""aqi_pm100_us"":0.00,""aqi_uba"":0.00,""noise_db"":0.00}"
5,1,1770796393,1770796392,"{""worker_id"": 10,""modulesOnline"":[0,0],""latitude"":49.170010,""longitude"":-123.123335,""altitude"":37.40,""hdop"":1.27,""satellites"":7,""datetime"":""2026/02/11,07:53:12"",""resultant_acc"":1.27,""resultant_gyro"":1.06,""aqi_pm25_us"":0.00,""aqi_pm100_us"":0.00,""aqi_uba"":0.00,""noise_db"":0.00}"
6,1,1770796693,1770796692,"{""worker_id"": 10,""modulesOnline"":[0,0],""latitude"":49.170024,""longitude"":-123.123058,""altitude"":36.10,""hdop"":1.39,""satellites"":6,""datetime"":""2026/02/11,07:58:12"",""resultant_acc"":1.26,""resultant_gyro"":1.14,""aqi_pm25_us"":0.00,""aqi_pm100_us"":0.00,""aqi_uba"":0.00,""noise_db"":0.00}"
7,0,1770796993,1770796993,"{""worker_id"": 10,""modulesOnline"":[0,0],""latitude"":49.170488,""longitude"":-123.122445,""altitude"":33.80,""hdop"":4.23,""satellites"":5,""datetime"":""2026/02/11,08:03:13"",""resultant_acc"":1.26,""resultant_gyro"":1.25,""aqi_pm25_us"":0.00,""aqi_pm100_us"":0.00,""aqi_uba"":0.00,""noise_db"":0.00}"
8,0,1770797293,1770797293,"{""worker_id"": 10,""modulesOnline"":[0,0],""latitude"":49.170352,""longitude"":-123.123004,""altitude"":52.90,""hdop"":1.57,""satellites"":7,""datetime"":""2026/02/11,08:08:13"",""resultant_acc"":1.24,""resultant_gyro"":1.37,""aqi_pm25_us"":0.00,""aqi_pm100_us"":0.00,""aqi_uba"":0.00,""noise_db"":0.00}"
9,0,1770797593,1770797593,"{""worker_id"": 10,""modulesOnline"":[0,0],""latitude"":49.170322,""longitude"":-123.122806,""altitude"":54.90,""hdop"":1.69,""satellites"":5,""datetime"":""2026/02/11,08:13:13"",""resultant_acc"":1.24,""resultant_gyro"":1.78,""aqi_pm25_us"":0.00,""aqi_pm100_us"":0.00,""aqi_uba"":0.00,""noise_db"":0.00}"
10,0,1770797893,1770797893,"{""worker_id"": 10,""modulesOnline"":[0,0],""latitude"":49.169860,""longitude"":-123.123095,""altitude"":50.10,""hdop"":2.15,""satellites"":6,""datetime"":""2026/02/11,08:18:13"",""resultant_acc"":1.22,""resultant_gyro"":1.88,""aqi_pm25_us"":0.00,""aqi_pm100_us"":0.00,""aqi_uba"":0.00,""noise_db"":0.00}"
11,2,1770798193,1770798191,"{""worker_id"": 10,""modulesOnline"":[0,0],""latitude"":49.169890,""longitude"":-123.123422,""altitude"":20.90,""hdop"":1.52,""satellites"":6,""datetime"":""2026/02/11,08:23:11"",""resultant_acc"":1.22,""resultant_gyro"":1.95,""aqi_pm25_us"":0.00,""aqi_pm100_us"":0.00,""aqi_uba"":0.00,""noise_db"":0.00}"
